epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.0261,3.62471,5.43579,3.06882,0,0,0,0,3.92325,7.12178,3.32454,4e-05,4e-05,4e-05
2,127.417,3.03482,3.97117,3.16828,0,0,0,0,3.77566,6.23312,3.42471,9.82e-05,9.82e-05,9.82e-05
3,182.501,3.01894,3.03547,3.00223,0.08696,0.05,0.04817,0.01193,3.60538,6.71835,3.35677,0.00015424,0.00015424,0.00015424
4,238.41,2.80538,3.32232,2.98323,0.03333,0.025,0.04125,0.0165,3.52115,6.67147,3.32262,0.00020812,0.00020812,0.00020812
5,292.68,2.8801,2.70235,2.58952,0.03571,0.05,0.02325,0.00644,3.69622,6.21682,3.40776,0.00025984,0.00025984,0.00025984
6,346.372,2.51595,2.42172,2.43167,0.04255,0.05,0.02376,0.00358,3.6982,6.14009,3.42643,0.0003094,0.0003094,0.0003094
7,402.704,2.18528,2.00205,2.22815,0.03922,0.05,0.02274,0.00227,3.54017,6.01301,3.42157,0.0003568,0.0003568,0.0003568
8,456.497,2.41249,2.26873,2.40354,0.04762,0.05,0.02833,0.00435,3.50365,6.21797,3.41997,0.00040204,0.00040204,0.00040204
9,510.816,1.96986,1.66245,2.08337,0.05172,0.075,0.04083,0.0071,3.44481,6.11682,3.35149,0.00044512,0.00044512,0.00044512
10,564.856,1.94731,2.00593,1.91147,0.09091,0.075,0.06554,0.0163,3.38996,5.85896,3.24,0.00048604,0.00048604,0.00048604
11,619.002,1.91256,1.68397,1.87993,0.08511,0.1,0.06548,0.02889,3.06401,4.937,2.95033,0.0005248,0.0005248,0.0005248
12,672.926,1.84761,1.76128,1.74798,0.20896,0.35,0.20693,0.07614,2.85673,4.45196,2.74906,0.0005614,0.0005614,0.0005614
13,727.171,1.76103,1.77831,1.71454,0.13333,0.55,0.37842,0.17154,2.25354,3.56122,2.34503,0.00059584,0.00059584,0.00059584
14,781.381,1.51226,1.57659,1.66548,0.67383,0.31021,0.40429,0.20415,1.9732,2.95334,2.18339,0.00062812,0.00062812,0.00062812
15,835.849,1.6835,2.30596,1.71926,0.39787,0.375,0.28059,0.15748,1.6977,2.40368,1.91201,0.00065824,0.00065824,0.00065824
16,889.526,1.4617,1.62081,1.48325,0.25913,0.375,0.20491,0.10584,1.64581,2.50766,1.80312,0.0006862,0.0006862,0.0006862
17,943.735,1.53986,2.10532,1.50791,0.5945,0.6,0.54467,0.30654,1.82077,1.961,1.79749,0.000712,0.000712,0.000712
18,997.551,1.44997,1.40595,1.51823,0.63887,0.575,0.5903,0.34028,1.79305,1.53393,1.7383,0.00073564,0.00073564,0.00073564
19,1055.38,1.40907,1.74481,1.4972,0.66941,0.575,0.60958,0.36213,1.80597,1.52471,1.71837,0.00075712,0.00075712,0.00075712
20,1112.76,1.45714,1.99235,1.46243,0.80705,0.575,0.65723,0.39422,1.75451,1.50476,1.68949,0.00077644,0.00077644,0.00077644
21,1166.74,1.52521,1.14104,1.48751,0.86776,0.6,0.70671,0.47952,1.47305,1.44693,1.54109,0.0007936,0.0007936,0.0007936
22,1220.69,1.43901,1.49418,1.37778,0.93995,0.6,0.74585,0.52463,1.32683,1.29238,1.49606,0.0008086,0.0008086,0.0008086
23,1274.32,1.28068,1.21993,1.41219,0.83557,0.625,0.78475,0.54867,1.21047,1.37245,1.38453,0.00082144,0.00082144,0.00082144
24,1328.21,1.34273,1.51426,1.28319,0.7847,0.72901,0.82279,0.57775,1.14163,1.32792,1.3263,0.00083212,0.00083212,0.00083212
25,1390.63,1.33863,1.423,1.29558,0.8714,0.67767,0.83168,0.58683,1.13167,1.12477,1.31388,0.00084064,0.00084064,0.00084064
26,1453.1,1.21732,1.03454,1.34853,1,0.7481,0.89265,0.65212,1.06855,1.00921,1.27908,0.000847,0.000847,0.000847
27,1517.23,1.27509,1.1596,1.29147,0.97074,0.775,0.90291,0.66383,1.04102,0.99534,1.25731,0.0008512,0.0008512,0.0008512
28,1579.47,1.22862,0.93427,1.18254,0.89749,0.87551,0.92183,0.70049,0.96888,0.97212,1.22258,0.00085324,0.00085324,0.00085324
29,1641.72,1.18354,1.0144,1.25036,0.89749,0.87551,0.92183,0.70049,0.96888,0.97212,1.22258,0.00085312,0.00085312,0.00085312
30,1698.65,1.12961,1.00491,1.25033,0.92584,0.93643,0.95877,0.72123,0.99739,0.8582,1.24548,0.00085084,0.00085084,0.00085084
31,1753.19,1.09021,0.9027,1.23499,0.92646,0.94492,0.95924,0.71889,0.94317,0.83435,1.18199,0.0008464,0.0008464,0.0008464
32,1807.14,1.38344,1.05147,1.36946,0.97353,0.91975,0.96039,0.74205,0.84175,0.85594,1.1345,0.0008398,0.0008398,0.0008398
33,1861.41,1.1502,0.97189,1.19024,0.97353,0.91975,0.96039,0.74205,0.84175,0.85594,1.1345,0.00083104,0.00083104,0.00083104
34,1915.5,1.05365,0.84763,1.14497,0.97324,0.925,0.96241,0.75477,0.80842,0.79514,1.1173,0.000812,0.000812,0.000812
35,1969.09,1.01029,0.83234,1.18136,0.97358,0.92127,0.95921,0.73674,0.88762,0.82105,1.1446,0.000776,0.000776,0.000776
36,2023.16,1.06197,1.13789,1.24587,0.99114,0.9,0.9576,0.73008,0.92258,0.77678,1.14597,0.00074,0.00074,0.00074
37,2077.07,1.20744,1.3442,1.32902,0.99114,0.9,0.9576,0.73008,0.92258,0.77678,1.14597,0.000704,0.000704,0.000704
38,2130.95,1.0391,0.90183,1.22646,0.99525,0.9,0.96254,0.73941,0.88703,0.7076,1.11804,0.000668,0.000668,0.000668
39,2184.72,0.9856,0.83243,1.08593,0.96953,0.95,0.97128,0.76769,0.81525,0.75302,1.0647,0.000632,0.000632,0.000632
40,2238.51,0.97406,0.80985,1.11724,0.99052,0.95,0.98274,0.7754,0.83629,0.7368,1.05376,0.000596,0.000596,0.000596
41,2301.27,0.91488,1.07483,1.12238,0.99052,0.95,0.98274,0.7754,0.83629,0.7368,1.05376,0.00056,0.00056,0.00056
42,2362.29,0.8274,0.71739,1.02537,1,0.97425,0.98904,0.7619,0.84503,0.63939,1.04142,0.000524,0.000524,0.000524
43,2415.66,0.99367,0.91458,1.1195,0.99564,0.975,0.99405,0.79503,0.78334,0.60704,1.0048,0.000488,0.000488,0.000488
44,2469.13,0.85472,0.79377,1.07929,1,0.99239,0.995,0.79497,0.72449,0.58674,0.97045,0.000452,0.000452,0.000452
45,2522.07,0.85855,0.74392,1.03945,1,0.99239,0.995,0.79497,0.72449,0.58674,0.97045,0.000416,0.000416,0.000416
46,2575.37,0.79962,0.70496,1.04248,0.99682,0.975,0.99451,0.80994,0.695,0.57975,0.95353,0.00038,0.00038,0.00038
47,2628.97,0.85321,0.6282,1.09937,0.99515,0.95,0.99214,0.81216,0.67414,0.61463,0.94217,0.000344,0.000344,0.000344
48,2682.36,0.83979,0.66495,1.11175,0.99443,0.95,0.99262,0.80833,0.6618,0.62957,0.94093,0.000308,0.000308,0.000308
49,2735.86,0.86829,0.61587,1.04955,0.99443,0.95,0.99262,0.80833,0.6618,0.62957,0.94093,0.000272,0.000272,0.000272
50,2789.56,0.78037,0.55071,1.05451,0.99643,0.95,0.98923,0.81161,0.66754,0.61116,0.94506,0.000236,0.000236,0.000236
